2025-09-01;08:38:01.148;[0] PING;08:38:01.525;[0/0] PONG (2)
2025-09-01;08:38:01.142;[0] PING;08:38:01.922;[1/0] PONG (1)
2025-09-01;08:38:02.325;[1] PING;08:38:02.525;[2/1] PONG (1)
2025-09-01;08:38:02.551;[1] PING;08:38:02.889;[3/1] PONG (2)
2025-09-01;08:38:02.959;[2] PING;08:38:03.919;[4/2] PONG (2)
2025-09-01;08:38:03.919;[3] PING;08:38:04.479;[5/3] PONG (2)
2025-09-01;08:38:04.867;[2] PING;08:38:05.303;[6/2] PONG (1)
2025-09-01;08:38:05.536;[4] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:05.914;[3] PING;08:38:06.470;[9/3] PONG (1)
2025-09-01;08:38:07.525;[5] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:08.551;[4] PING;08:38:09.265;[10/4] PONG (1)
2025-09-01;08:38:09.265;[5] PING;08:38:10.079;[11/5] PONG (1)
2025-09-01;08:38:09.994;[6] PING;08:38:10.278;[12/6] PONG (2)
2025-09-01;08:38:11.603;[6] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:12.854;[7] PING;08:38:13.089;[15/7] PONG (2)
2025-09-01;08:38:12.981;[7] PING;08:38:13.684;[16/7] PONG (1)
2025-09-01;08:38:13.706;[8] PING;08:38:13.911;[17/8] PONG (1)
2025-09-01;08:38:14.324;[8] PING;08:38:15.063;[18/8] PONG (2)
2025-09-01;08:38:15.890;[9] PING;08:38:16.177;[21/9] PONG (1)
2025-09-01;08:38:17.027;[9] PING;08:38:17.574;[22/9] PONG (2)
2025-09-01;08:38:18.651;[10] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:19.372;[10] PING;08:38:19.696;[23/10] PONG (2)
2025-09-01;08:38:19.659;[11] PING;08:38:20.479;[24/11] PONG (1)
2025-09-01;08:38:20.853;[11] PING;08:38:21.296;[27/11] PONG (2)
2025-09-01;08:38:22.129;[12] PING;08:38:22.787;[28/12] PONG (1)
2025-09-01;08:38:23.215;[12] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:24.642;[13] PING;08:38:25.301;[29/13] PONG (1)
2025-09-01;08:38:25.793;[13] PING;08:38:26.034;[32/13] PONG (2)
2025-09-01;08:38:27.113;[14] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:27.381;[14] PING;08:38:28.293;[33/14] PONG (2)
2025-09-01;08:38:28.599;[15] PING;(проигнорировано);(проигнорировано)
2025-09-01;08:38:29.148;[16] PING;08:38:29.744;[34/16] PONG (1)
2025-09-01;08:38:29.670;[15] PING;08:38:29.974;[35/15] PONG (2)
2025-09-01;08:38:30.139;[16] PING;08:38:30.337;[36/16] PONG (2)
2025-09-01;08:38:30.136;[17] PING;08:38:30.517;[37/17] PONG (1)
